comment,45 degrees Right
gyro_xout,gyro_yout,gyro_zout,accel_xout,accel_yout,accel_zout
-105.0000,-66.0000,80.0000,0.0232,-0.0015,0.9834
-111.0000,-85.0000,108.0000,0.0046,-0.0103,0.9597
-54.0000,47.0000,40.0000,0.0286,-0.0120,0.9792
-84.0000,-244.0000,90.0000,0.0205,-0.0059,0.9912
-66.0000,-32.0000,99.0000,0.0386,-0.0044,0.9648
-86.0000,-44.0000,37.0000,0.0034,-0.0063,0.9712
-31.0000,94.0000,107.0000,0.0261,-0.0112,0.9714
-34.0000,116.0000,28.0000,0.0188,-0.0137,0.9712
-50.0000,60.0000,48.0000,0.0190,-0.0071,0.9565
-46.0000,91.0000,62.0000,0.0215,-0.0081,0.9868
14.0000,159.0000,72.0000,0.0237,-0.0103,0.9812
-34.0000,1191.0000,53.0000,0.0146,-0.0122,0.9766
-64.0000,654.0000,73.0000,0.0190,-0.0044,1.0132
-26.0000,2351.0000,38.0000,-0.0103,-0.0117,0.9639
-1.0000,3435.0000,19.0000,-0.0139,0.0000,0.9761
-50.0000,2916.0000,37.0000,-0.0847,-0.0188,0.9600
3.0000,3892.0000,-37.0000,-0.0659,-0.0071,0.9451
-4.0000,3682.0000,-43.0000,-0.1018,-0.0137,0.9822
-11.0000,4679.0000,-2.0000,-0.1140,-0.0015,0.9497
5.0000,4070.0000,-32.0000,-0.1584,-0.0073,0.9509
-5.0000,4728.0000,-11.0000,-0.1892,-0.0093,0.9746
-26.0000,4478.0000,-16.0000,-0.2385,-0.0159,0.9055
-17.0000,4233.0000,-49.0000,-0.2771,-0.0034,0.9246
-248.0000,4343.0000,-247.0000,-0.2832,-0.0139,0.8997
35.0000,3990.0000,-1.0000,-0.3420,-0.0042,0.9043
-33.0000,4482.0000,-33.0000,-0.3613,-0.0081,0.8857
-62.0000,4165.0000,-28.0000,-0.3860,0.0000,0.8677
-256.0000,4271.0000,-55.0000,-0.4089,-0.0193,0.8545
-59.0000,4047.0000,-30.0000,-0.4541,-0.0049,0.8521
26.0000,3880.0000,-108.0000,-0.4712,-0.0037,0.8096
-49.0000,3522.0000,-19.0000,-0.5024,-0.0112,0.8035
-72.0000,2729.0000,7.0000,-0.5315,-0.0046,0.8120
-11.0000,1672.0000,35.0000,-0.5420,-0.0193,0.7827
-295.0000,1656.0000,494.0000,-0.5227,-0.0073,0.8179
-264.0000,1676.0000,370.0000,-0.5557,-0.0063,0.7751
-98.0000,1342.0000,65.0000,-0.5647,0.0142,0.7607
-52.0000,1426.0000,63.0000,-0.5637,-0.0007,0.7539
-117.0000,811.0000,169.0000,-0.6365,-0.0173,0.6592
-45.0000,1480.0000,-237.0000,-0.5681,-0.0129,0.7869
-32.0000,1861.0000,245.0000,-0.5967,-0.0112,0.7568
-99.0000,1951.0000,75.0000,-0.5999,-0.0073,0.7390
-56.0000,2824.0000,31.0000,-0.5918,0.0151,0.7427
-8.0000,2560.0000,-12.0000,-0.6343,-0.0061,0.7163
-37.0000,1802.0000,8.0000,-0.6458,-0.0049,0.6829
-89.0000,1827.0000,35.0000,-0.6611,-0.0044,0.6787
-33.0000,780.0000,16.0000,-0.6760,-0.0129,0.6877
-78.0000,675.0000,72.0000,-0.6672,-0.0049,0.6782
-83.0000,438.0000,49.0000,-0.6667,-0.0088,0.6790
-66.0000,438.0000,68.0000,-0.6819,-0.0085,0.6746
-50.0000,266.0000,46.0000,-0.6863,-0.0125,0.6611
-73.0000,-71.0000,68.0000,-0.6748,-0.0115,0.6541
-73.0000,-138.0000,59.0000,-0.6755,-0.0125,0.7002
-60.0000,-37.0000,74.0000,-0.6736,-0.0034,0.6597
-104.0000,400.0000,76.0000,-0.6824,-0.0010,0.6655
-34.0000,-214.0000,56.0000,-0.6846,-0.0007,0.6606
-55.0000,-67.0000,81.0000,-0.6829,-0.0044,0.6768
-60.0000,-125.0000,49.0000,-0.6758,-0.0115,0.6711
-97.0000,-192.0000,77.0000,-0.6750,-0.0107,0.6716
-70.0000,-342.0000,93.0000,-0.6687,-0.0039,0.6816
-59.0000,-307.0000,89.0000,-0.6694,-0.0122,0.6858
-77.0000,-404.0000,64.0000,-0.6667,-0.0105,0.6733
-43.0000,-1248.0000,60.0000,-0.6621,-0.0107,0.6755
-61.0000,-2342.0000,97.0000,-0.6685,-0.0115,0.6709
-74.0000,-2307.0000,131.0000,-0.6289,-0.0293,0.7312
-104.0000,-2570.0000,115.0000,-0.6367,-0.0078,0.6960
-104.0000,-3761.0000,166.0000,-0.6091,-0.0112,0.7207
-101.0000,-4134.0000,145.0000,-0.5828,-0.0056,0.7515
-42.0000,-3695.0000,74.0000,-0.5530,-0.0068,0.7642
-80.0000,-3330.0000,118.0000,-0.5332,-0.0061,0.8044
-46.0000,-3694.0000,144.0000,-0.4983,-0.0088,0.8108
-121.0000,-4260.0000,124.0000,-0.4893,-0.0066,0.8105
-140.0000,-5032.0000,237.0000,-0.4585,-0.0110,0.8423
-99.0000,-4319.0000,157.0000,-0.4094,-0.0017,0.8772
-80.0000,-3440.0000,142.0000,-0.3862,0.0137,0.8770
-104.0000,-3913.0000,151.0000,-0.3723,-0.0059,0.8896
-100.0000,-3920.0000,144.0000,-0.3394,-0.0022,0.8799
-88.0000,-4100.0000,192.0000,-0.2822,-0.0110,0.9221
-79.0000,-3295.0000,123.0000,-0.2866,-0.0078,0.9136
-100.0000,-3146.0000,147.0000,-0.2488,-0.0090,0.9500
-102.0000,-2964.0000,117.0000,-0.2400,-0.0100,0.9246
-97.0000,-4069.0000,140.0000,-0.2097,-0.0012,0.9448
-116.0000,-4290.0000,149.0000,-0.1775,-0.0034,0.9468
-126.0000,-4131.0000,157.0000,-0.1257,-0.0049,0.9614
-89.0000,-3296.0000,134.0000,-0.1089,-0.0066,0.9773
-97.0000,-2788.0000,111.0000,-0.0879,-0.0066,0.9541
-88.0000,-2563.0000,151.0000,-0.0735,-0.0037,0.9741
-67.0000,-2255.0000,126.0000,-0.0515,-0.0024,0.9785
-99.0000,-2039.0000,96.0000,-0.0356,-0.0112,0.9731
-84.0000,-1559.0000,83.0000,-0.0186,-0.0115,0.9746
-104.0000,-1371.0000,63.0000,-0.0076,-0.0022,0.9846
-58.0000,-1487.0000,57.0000,-0.0029,-0.0042,0.9697
-84.0000,-1557.0000,110.0000,0.0076,-0.0051,0.9717
-108.0000,-135.0000,94.0000,0.0286,-0.0254,0.9929
-127.0000,-89.0000,70.0000,0.0269,-0.0034,0.9761
-122.0000,-139.0000,45.0000,0.0205,-0.0110,0.9727
-171.0000,-166.0000,85.0000,0.0188,-0.0122,0.9949
-146.0000,-178.0000,109.0000,0.0181,-0.0107,0.9697
-108.0000,-60.0000,65.0000,0.0273,-0.0059,0.9768
-48.0000,6.0000,53.0000,0.0276,-0.0090,0.9766
-79.0000,16.0000,92.0000,0.0271,-0.0278,0.9917
-34.0000,82.0000,45.0000,0.0215,-0.0066,0.9666
-12.0000,96.0000,42.0000,0.0242,-0.0071,0.9722
-22.0000,102.0000,61.0000,0.0159,-0.0090,0.9705
-29.0000,81.0000,45.0000,0.0210,-0.0095,0.9763
-17.0000,138.0000,74.0000,0.0254,-0.0049,0.9707
-30.0000,44.0000,26.0000,0.0137,-0.0024,0.9736
-51.0000,38.0000,55.0000,0.0205,-0.0076,0.9773
-34.0000,90.0000,40.0000,0.0171,-0.0039,0.9634
-59.0000,60.0000,60.0000,0.0166,-0.0090,0.9734
-64.0000,11.0000,49.0000,0.0259,-0.0037,0.9985
-69.0000,38.0000,74.0000,0.0195,-0.0063,0.9766
-55.0000,2.0000,91.0000,0.0186,-0.0107,0.9756
-72.0000,37.0000,73.0000,0.0183,-0.0029,0.9739
-76.0000,-19.0000,69.0000,0.0256,-0.0071,0.9712
-59.0000,5.0000,69.0000,0.0210,-0.0037,0.9697
-76.0000,29.0000,68.0000,0.0203,-0.0037,0.9780
-47.0000,28.0000,43.0000,0.0200,-0.0083,0.9739
-46.0000,70.0000,94.0000,0.0234,-0.0059,0.9736
-68.0000,26.0000,43.0000,0.0181,-0.0063,0.9744
-74.0000,1.0000,60.0000,0.0300,-0.0081,0.9771
-58.0000,51.0000,85.0000,0.0164,-0.0115,0.9644
-70.0000,20.0000,86.0000,0.0178,-0.0090,0.9780
-69.0000,-8.0000,42.0000,0.0164,-0.0066,0.9771
-91.0000,14.0000,101.0000,0.0176,-0.0132,0.9646
-66.0000,44.0000,67.0000,0.0271,-0.0076,0.9751
-44.0000,63.0000,53.0000,0.0291,-0.0105,0.9734
-54.0000,26.0000,83.0000,0.0239,0.0107,0.9814
-71.0000,44.0000,84.0000,0.0217,-0.0125,0.9707
-82.0000,254.0000,56.0000,0.0144,-0.0085,0.9680
-58.0000,46.0000,60.0000,0.0286,-0.0056,0.9614
-68.0000,3.0000,70.0000,0.0237,-0.0002,0.9609
-51.0000,4.0000,78.0000,0.0117,-0.0103,0.9807
-90.0000,15.0000,24.0000,0.0242,-0.0061,0.9805
-38.0000,19.0000,70.0000,0.0198,-0.0090,0.9675
-81.0000,34.0000,53.0000,0.0293,-0.0085,0.9780
-57.0000,25.0000,32.0000,0.0232,-0.0105,0.9810
-51.0000,19.0000,66.0000,0.0244,-0.0029,0.9739
-50.0000,45.0000,65.0000,0.0291,-0.0046,0.9756
-52.0000,16.0000,33.0000,0.0188,-0.0034,0.9648
-45.0000,27.0000,