comment,90 degrees Left
gyro_xout,gyro_yout,gyro_zout,accel_xout,accel_yout,accel_zout
-78.0000,-26.0000,57.0000,0.0273,-0.0044,0.9780
-91.0000,-43.0000,64.0000,0.0210,-0.0156,0.9739
-95.0000,-58.0000,53.0000,0.0298,-0.0105,0.9709
-40.0000,-736.0000,94.0000,0.0278,-0.0112,0.9719
-82.0000,-559.0000,70.0000,0.0349,-0.0105,0.9780
-104.0000,-1578.0000,298.0000,0.0110,-0.0066,0.9897
-85.0000,-2947.0000,387.0000,0.0642,-0.0142,0.9814
-37.0000,-3223.0000,1047.0000,0.0691,-0.0105,0.9695
-47.0000,-2210.0000,657.0000,0.1287,-0.0146,0.9822
-122.0000,-3986.0000,417.0000,0.1150,-0.0144,0.9871
-125.0000,-6658.0000,675.0000,0.1458,-0.0046,0.9717
-113.0000,-5211.0000,220.0000,0.2278,-0.0173,0.9485
-130.0000,-3932.0000,240.0000,0.2639,-0.0103,0.9685
-82.0000,-4288.0000,285.0000,0.2944,-0.0244,0.9172
-82.0000,-2306.0000,158.0000,0.3237,-0.0149,0.9314
-116.0000,-1648.0000,82.0000,0.3359,-0.0225,0.9336
-88.0000,-1109.0000,89.0000,0.3452,-0.0166,0.9207
-65.0000,-1965.0000,74.0000,0.3608,-0.0161,0.9182
-72.0000,-1275.0000,244.0000,0.3291,-0.0134,0.9600
43.0000,-2603.0000,469.0000,0.3977,-0.0242,0.9089
-90.0000,-5303.0000,247.0000,0.3862,-0.0190,0.9172
56.0000,-3666.0000,475.0000,0.4280,-0.0229,0.8870
61.0000,-3169.0000,442.0000,0.4949,-0.0283,0.8652
-121.0000,-3575.0000,115.0000,0.5134,-0.0181,0.8313
-111.0000,-2248.0000,125.0000,0.4856,-0.0249,0.8752
-120.0000,-1987.0000,118.0000,0.5247,-0.0200,0.8462
-58.0000,-2140.0000,140.0000,0.5422,-0.0293,0.8323
-43.0000,-3382.0000,294.0000,0.5608,-0.0342,0.8225
-28.0000,-1756.0000,186.0000,0.5759,-0.0229,0.8096
-27.0000,-1528.0000,171.0000,0.6025,-0.0232,0.7815
-55.0000,-959.0000,119.0000,0.5918,-0.0210,0.8000
-70.0000,-556.0000,71.0000,0.6089,-0.0276,0.7949
220.0000,352.0000,411.0000,0.6055,-0.0273,0.8096
-98.0000,-2074.0000,93.0000,0.5845,-0.0256,0.8008
-134.0000,-2381.0000,153.0000,0.6047,-0.0198,0.8035
-121.0000,-2134.0000,72.0000,0.6304,-0.0195,0.7822
-98.0000,-3431.0000,128.0000,0.6462,-0.0332,0.7771
-122.0000,-4452.0000,164.0000,0.6467,-0.0264,0.7739
-140.0000,-5710.0000,131.0000,0.7124,-0.0312,0.7092
-160.0000,-5561.0000,134.0000,0.7439,-0.0173,0.6731
-164.0000,-5437.0000,160.0000,0.7549,-0.0259,0.6479
-138.0000,-3209.0000,92.0000,0.7922,-0.0371,0.6160
-144.0000,-3559.0000,104.0000,0.7947,-0.0361,0.6233
-46.0000,-2539.0000,28.0000,0.8132,-0.0266,0.5916
-36.0000,-2960.0000,11.0000,0.8135,-0.0337,0.6028
-8.0000,-3234.0000,-22.0000,0.8572,-0.0205,0.5439
146.0000,-3443.0000,97.0000,0.8462,-0.0281,0.5737
375.0000,-5436.0000,197.0000,0.8958,-0.0295,0.4395
274.0000,-3161.0000,193.0000,0.8777,-0.0193,0.5149
850.0000,-4763.0000,487.0000,0.9099,-0.0664,0.4810
1065.0000,-6545.0000,467.0000,0.8538,-0.0295,0.3059
197.0000,-4299.0000,0.0000,0.9292,0.0312,0.3386
334.0000,-3708.0000,445.0000,0.9534,-0.0251,0.4153
246.0000,-3471.0000,279.0000,0.9963,-0.0374,0.2629
674.0000,-5425.0000,519.0000,0.9636,-0.0405,0.3418
401.0000,-3311.0000,314.0000,1.0576,-0.0208,0.1521
-410.0000,-1028.0000,-11.0000,0.9873,-0.0369,0.2803
-138.0000,-2406.0000,68.0000,1.0076,-0.0325,0.2300
1242.0000,-2022.0000,575.0000,0.9966,-0.0500,0.2212
930.0000,-2523.0000,280.0000,1.0288,-0.0249,0.1785
-53.0000,-2296.0000,124.0000,1.0244,-0.0244,0.1536
-129.0000,-2636.0000,113.0000,1.0283,-0.0374,0.1489
-203.0000,-4343.0000,189.0000,1.0234,-0.0288,0.1423
-364.0000,-2039.0000,104.0000,1.0503,-0.0356,0.0498
-79.0000,-965.0000,76.0000,1.0461,-0.0396,0.0779
-5.0000,-1898.0000,109.0000,1.0554,0.0127,0.0322
-75.0000,-1203.0000,67.0000,1.0413,-0.0391,0.0645
-79.0000,558.0000,15.0000,1.0315,-0.0349,0.0483
-26.0000,272.0000,58.0000,1.0383,-0.0361,0.0725
-61.0000,25.0000,44.0000,1.0403,-0.0386,0.0591
-57.0000,105.0000,30.0000,1.0444,-0.0342,0.0637
-41.0000,-651.0000,79.0000,1.0459,-0.0396,0.0549
-83.0000,82.0000,65.0000,1.0557,-0.0205,0.0747
-73.0000,-65.0000,46.0000,1.0388,-0.0349,0.0681
-76.0000,-18.0000,66.0000,1.0452,-0.0303,0.0581
-76.0000,-302.0000,53.0000,1.0454,-0.0356,0.0601
-86.0000,-106.0000,46.0000,1.0608,-0.0369,0.0525
-66.0000,196.0000,38.0000,1.0393,-0.0364,0.0486
-78.0000,181.0000,56.0000,1.0452,-0.0349,0.0681
-49.0000,176.0000,46.0000,1.0527,-0.0366,0.0559
-69.0000,520.0000,7.0000,1.0439,-0.0376,0.0698
-69.0000,1170.0000,37.0000,1.0615,-0.0208,0.0444
-29.0000,1431.0000,2.0000,1.0444,-0.0356,0.0635
-39.0000,3936.0000,-3.0000,1.0344,-0.0310,0.0972
-27.0000,3766.0000,-26.0000,1.0388,-0.0388,0.1082
-9.0000,4868.0000,-56.0000,1.0059,-0.0332,0.2207
88.0000,6390.0000,-62.0000,1.0310,-0.0366,0.1497
155.0000,3956.0000,5.0000,1.0085,-0.0256,0.2229
-325.0000,6605.0000,-222.0000,0.9790,-0.0400,0.2825
420.0000,7121.0000,133.0000,0.9431,-0.0168,0.4138
2575.0000,9859.0000,1158.0000,0.9182,-0.0295,0.4646
-18.0000,5293.0000,205.0000,0.9299,-0.0225,0.4136
-129.0000,7092.0000,504.0000,0.8862,-0.0273,0.4868
-209.0000,9636.0000,235.0000,0.8376,-0.0288,0.5969
28.0000,7578.0000,-62.0000,0.7778,-0.0132,0.6455
98.0000,7042.0000,-53.0000,0.7529,-0.0249,0.6843
53.0000,5927.0000,-14.0000,0.7324,-0.0190,0.6760
-13.0000,3265.0000,32.0000,0.7214,-0.0229,0.6948
57.0000,5905.0000,-42.0000,0.6904,-0.0276,0.7239
43.0000,7138.0000,-53.0000,0.6672,-0.0244,0.7146
68.0000,9562.0000,-201.0000,0.6077,-0.0374,0.8254
-54.0000,8254.0000,-264.0000,0.5393,-0.0203,0.8372
-43.0000,5830.0000,-151.0000,0.4451,-0.0054,0.8848
33.0000,5327.0000,-4.0000,0.4148,-0.0193,0.9194
56.0000,5432.0000,-39.0000,0.4019,-0.0198,0.9077
27.0000,6543.0000,-32.0000,0.3679,-0.0171,0.8936
51.0000,7018.0000,-66.0000,0.2827,-0.0022,0.9614
-247.0000,4302.0000,46.0000,0.2642,-0.0063,0.9473
-6.0000,4945.0000,-102.0000,0.2639,-0.0127,0.9590
-25.0000,2194.0000,33.0000,0.2021,-0.0156,0.9644
-25.0000,2604.0000,17.0000,0.2102,-0.0132,0.9265
97.0000,6753.0000,-55.0000,0.1477,-0.0308,0.9839
-44.0000,3619.0000,-333.0000,0.1118,-0.0117,0.9937
-46.0000,5166.0000,-798.0000,0.0947,-0.0144,0.9470
-70.0000,3071.0000,-130.0000,-0.0857,0.0300,1.1719
-68.0000,56.0000,81.0000,0.0439,-0.0037,0.9604
-49.0000,434.0000,-196.0000,0.0762,-0.0034,0.9692
-55.0000,855.0000,68.0000,0.0322,-0.0154,0.9827
29.0000,81.0000,123.0000,0.0239,0.0012,0.9751
-57.0000,33.0000,61.0000,0.0286,-0.0112,0.9783
-52.0000,64.0000,26.0000,0.0266,-0.0100,0.9788
-75.0000,26.0000,64.0000,0.0254,-0.0107,0.9834
6.0000,115.0000,70.0000,0.0232,-0.0078,0.9702
-74.0000,21.0000,114.0000,0.0417,-0.0105,0.9746
-76.0000,38.0000,56.0000,0.0254,-0.0122,0.9807
-87.0000,2.0000,71.0000,0.0278,-0.0010,0.9568
-69.0000,31.0000,69.0000,0.0359,-0.0120,0.9695
-76.0000,28.0000,104.0000,0.0237,-0.0134,0.9761
-60.0000,56.0000,73.0000,0.0278,-0.0117,0.9739
-64.0000,31.0000,66.0000,0.0256,-0.0103,0.9702
-58.0000,31.0000,68.0000,0.0261,-0.0066,0.9722
