comment,90 degrees up
gyro_xout,gyro_yout,gyro_zout,accel_xout,accel_yout,accel_zout
-79.0000,0.0000,75.0000,0.0215,-0.0044,0.9797
-83.0000,24.0000,47.0000,0.0171,-0.0107,0.9783
-90.0000,17.0000,56.0000,0.0188,-0.0076,0.9712
-76.0000,2.0000,76.0000,0.0178,-0.0125,0.9751
-72.0000,7.0000,74.0000,0.0181,-0.0039,0.9712
-343.0000,-526.0000,74.0000,0.0178,-0.0134,0.9702
-185.0000,-172.0000,69.0000,0.0332,-0.0227,0.9736
-111.0000,-38.0000,90.0000,0.0420,-0.0115,0.9692
-83.0000,132.0000,-414.0000,0.0278,0.0105,0.9470
-84.0000,1.0000,-648.0000,0.0452,0.0142,0.9583
-256.0000,-149.0000,-373.0000,0.0364,-0.0190,1.0500
-105.0000,-49.0000,-914.0000,0.0210,0.0154,0.9468
-92.0000,18.0000,-191.0000,0.0349,-0.0107,0.9741
-34.0000,60.0000,396.0000,0.0442,-0.0471,0.9739
-55.0000,53.0000,372.0000,0.0217,-0.0635,0.9727
332.0000,982.0000,77.0000,0.1218,-0.0503,1.1699
-130.0000,720.0000,46.0000,0.0369,0.0415,0.9751
-30.0000,172.0000,34.0000,0.0286,-0.0100,0.9590
-49.0000,48.0000,42.0000,0.0222,-0.0115,0.9583
-41.0000,17.0000,75.0000,0.0190,-0.0034,0.9583
-56.0000,23.0000,64.0000,0.0249,-0.0107,0.9705
-65.0000,-236.0000,50.0000,0.0239,-0.0090,0.9766
-65.0000,42.0000,55.0000,0.0220,-0.0044,0.9834
-33.0000,29.0000,95.0000,0.0190,-0.0090,0.9783
-71.0000,25.0000,72.0000,0.0181,-0.0176,0.9670
-44.0000,35.0000,72.0000,0.0210,-0.0022,0.9597
-77.0000,251.0000,64.0000,0.0256,-0.0107,0.9673
-80.0000,-27.0000,49.0000,0.0193,-0.0029,0.9810
-42.0000,100.0000,51.0000,0.0217,-0.0139,0.9551
-584.0000,-974.0000,1250.0000,0.0212,0.0010,0.9690
-778.0000,-57.0000,16.0000,0.0171,-0.0542,0.9597
-916.0000,27.0000,-322.0000,0.0188,-0.0156,0.9761
-4418.0000,-44.0000,-1318.0000,0.0417,0.0195,1.0293
-7868.0000,-248.0000,-167.0000,0.0237,-0.0479,0.9988
-9356.0000,-21.0000,-684.0000,0.0183,-0.1931,0.9617
-8746.0000,148.0000,-880.0000,0.0334,-0.2202,0.9426
-8476.0000,225.0000,-936.0000,0.0205,-0.2556,0.9568
-8742.0000,279.0000,-910.0000,0.0361,-0.3374,0.9070
-9630.0000,225.0000,-609.0000,0.0283,-0.4106,0.8987
-9880.0000,-253.0000,-35.0000,0.0447,-0.4739,0.8701
-11120.0000,121.0000,-220.0000,0.0334,-0.5808,0.7942
-10853.0000,365.0000,-661.0000,0.0134,-0.6169,0.7896
-10605.0000,237.0000,-412.0000,0.0042,-0.7161,0.7170
-9383.0000,165.0000,-180.0000,-0.0122,-0.7405,0.6724
-8156.0000,625.0000,-794.0000,-0.0105,-0.7639,0.5505
-7074.0000,1200.0000,-826.0000,0.0371,-0.7986,0.5520
-7698.0000,1308.0000,46.0000,0.0171,-0.8467,0.5093
-6583.0000,2247.0000,-52.0000,0.0122,-0.8950,0.4055
-5749.0000,1430.0000,-326.0000,0.0017,-0.9077,0.3645
-4431.0000,788.0000,53.0000,0.0281,-0.9492,0.3560
-2902.0000,586.0000,104.0000,0.0388,-0.9441,0.3169
-4043.0000,645.0000,33.0000,0.0198,-0.9749,0.2983
-2996.0000,385.0000,-124.0000,0.0361,-0.9573,0.3508
-2852.0000,826.0000,-157.0000,-0.0020,-0.9363,0.3206
196.0000,1244.0000,311.0000,-0.0007,-0.9990,0.2756
523.0000,1209.0000,292.0000,0.0137,-1.0139,0.2471
325.0000,281.0000,279.0000,-0.0188,-0.9546,0.2056
-1452.0000,-1308.0000,1041.0000,-0.0173,-1.0073,0.2561
-2281.0000,130.0000,805.0000,0.0056,-0.9802,0.3076
-158.0000,1200.0000,480.0000,0.0229,-0.9504,0.2739
424.0000,184.0000,51.0000,0.0076,-0.9636,0.2549
642.0000,10.0000,-89.0000,-0.0012,-0.9724,0.2290
-833.0000,-1121.0000,-171.0000,-0.0251,-0.9932,0.2717
44.0000,-1242.0000,-210.0000,-0.0127,-0.9595,0.3008
2357.0000,519.0000,-470.0000,0.0090,-0.9429,0.2874
3808.0000,-1617.0000,-162.0000,-0.0020,-1.0149,0.2524
2368.0000,-1259.0000,605.0000,-0.0193,-0.9683,0.2698
2359.0000,-1615.0000,250.0000,0.0149,-0.8955,0.3193
2797.0000,-831.0000,439.0000,0.0208,-0.9106,0.3621
3430.0000,-2599.0000,182.0000,0.0215,-0.9294,0.3650
3743.0000,-117.0000,496.0000,0.0054,-0.9153,0.3777
6295.0000,-1805.0000,-15.0000,0.0437,-0.8926,0.4246
9618.0000,-1587.0000,88.0000,0.0337,-0.8667,0.4705
12959.0000,-646.0000,730.0000,0.0308,-0.8081,0.5906
12500.0000,-552.0000,904.0000,0.0327,-0.7637,0.6367
13415.0000,-720.0000,1071.0000,0.0376,-0.6455,0.7329
13447.0000,-991.0000,1540.0000,0.0369,-0.6094,0.7891
12018.0000,-728.0000,1692.0000,0.0449,-0.4915,0.8584
11080.0000,-340.0000,998.0000,0.0137,-0.3882,0.9189
9606.0000,-238.0000,1118.0000,0.0320,-0.3425,0.9326
8286.0000,-205.0000,1272.0000,0.0349,-0.2751,0.9351
7263.0000,-90.0000,609.0000,0.0386,-0.2124,0.9590
6783.0000,39.0000,638.0000,0.0212,-0.1753,0.9607
5710.0000,3.0000,454.0000,0.0464,-0.1306,0.9775
4215.0000,39.0000,214.0000,0.0286,-0.0674,0.9868
2813.0000,251.0000,390.0000,0.0369,-0.1021,0.9631
2883.0000,82.0000,63.0000,0.0327,-0.0283,0.9692
661.0000,14.0000,79.0000,0.0164,-0.0205,0.9873
587.0000,30.0000,101.0000,0.0305,-0.0242,0.9768
761.0000,-19.0000,-109.0000,0.0283,-0.0095,0.9827
205.0000,49.0000,46.0000,0.0251,-0.0154,0.9836
170.0000,39.0000,-28.0000,0.0361,-0.0098,0.9658
-17.0000,25.0000,59.0000,0.0317,-0.0066,0.9734
-39.0000,60.0000,69.0000,0.0310,-0.0049,0.9758
-54.0000,70.0000,47.0000,0.0312,-0.0088,0.9727
-46.0000,42.0000,77.0000,0.0286,-0.0068,0.9775
7.0000,197.0000,63.0000,0.0276,-0.0090,0.9739
-30.0000,151.0000,59.0000,0.0452,-0.0066,0.9724
-54.0000,51.0000,71.0000,0.0198,-0.0115,0.9878
-106.0000,-58.0000,76.0000,0.0234,-0.0046,0.9802
-60.0000,128.0000,70.0000,0.0464,-0.0093,0.9639
92.0000,262.0000,67.0000,0.0269,-0.0105,0.9744
-346.0000,-383.0000,129.0000,0.0815,-0.0310,0.9727
-61.0000,-114.0000,77.0000,0.0029,-0.0054,0.9836
-79.0000,-55.0000,63.0000,0.0122,-0.0095,0.9834
-67.0000,-5.0000,36.0000,0.0232,-0.0039,0.9775
-75.0000,24.0000,84.0000,0.0117,-0.0054,0.9751
-88.0000,11.0000,60.0000,0.0229,-0.0100,0.9734
-60.0000,11.0000,68.0000,0.0242,-0.0046,0.9863
-67.0000,41.0000,72.0000,0.0242,-0.0073,0.9800
-68.0000,17.0000,46.0000,0.0178,-0.0034,0.9822
-68.0000,15.0000,79.0000,0.0195,-0.0085,0.9705
-66.0000,16.0000,89.0000,0.0171,-0.0027,0.9766
-49.0000,25.0000,53.0000,0.0210,-0.0081,0.9751
-38.0000,25.0000,109.0000,0.0227,-0.0049,0.9792
-66.0000,31.0000,59.0000,0.0217,-0.0095,0.9712
-64.0000,28.0000,43.0000,0.0215,-0.0103,0.9668
-75.0000,7.0000,67.0000,0.0164,-0.0112,0.9790
-84.0000,21.0000,63.0000,0.0215,-0.0100,0.9814
-57.0000,39.0000,63.0000,0.0132,-0.0046,0.9702
-76.0000,32.0000,76.0000,0.0198,-0.0095,0.9609
-55.0000,36.0000,58.0000,0.0217,-0.0034,0.9766
-66.0000,25.0000,66.0000,0.0112,-0.0076,0.9739
-63.0000,252.0000,84.0000,0.0181,-0.0078,0.9792
-72.0000,3.0000,56.0000,0.0195,-0.0061,0.9785
-99.0000,45.0000,26.0000,0.0215,-0.0093,0.9739
-50.0000,5.0000,71.0000,0.0254,-0.0022,0.9656
-83.0000,-23.0000,69.0000,0.0242,-0.0061,0.9917
-62.0000,23.0000,66.0000,0.0198,-0.0049,0.9812
-77.0000,16.0000,59.0000,0.0161,-0.0054,0.9775
-43.0000,7.0000,68.0000,0.0190,-0.0046,0.9712
-68.0000,24.0000,58.0000,0.0142,-0.0154,0.9683
-72.0000,7.0000,103.0000,0.0142,-0.0078,0.9731
-43.0000,23.0000,55.0000,0.0271,-0.0039,0.9727
-43.0000,5.0000,75.0000,0.0251,-0.0090,0.9663
-65.0000,28.0000,78.0000,0.0210,-0.0054,0.9688
-66.0000,37.0000,50.0000,0.0161,-0.0142,0.9666
-82.0000,23.0000,93.0000,0.0237,-0.0056,0.9673
-67.0000,26.0000,72.0000,0.0239,-0.0105,0.9810
-63.0000,-252.0000,81.0000,0.0227,-0.0049,0.9536
-65.0000,-247.0000,83.0000,0.0244,-0.0095,0.9744
-88.0000,27.0000,44.0000,0.0168,-0.0078,0.9780
-66.0000,15.0000,66.0000,0.0198,-0.0068,0.9834
-84.0000,1.0000,95.0000,0.0183,-0.0054,0.9741
-77.0000,29.0000,79.0000,0.0176,0.0115,0.9739
-73.0000,30.0000,68.0000,0.0239,-0.0046,0.9719
-70.0000,29.0000,109.0000,0.0227,-0.0020,0.9719
-37.0000,41.0000,61.0000,0.0286,-0.0073,0.9702
-51.0000,7.0000,45.0000,0.0178,-0.0032,0.9802
-69.0000,-256.0000,76.0000,0.0215,-0.0129,0.9751
-50.0000,45.0000,21.0000,0.0203,-0.0056,0.9688
-74.0000,11.0000,78.0000,0.0242,-0.0071,0.9714
-75.0000,28.0000,70.0000,0.0215,-0.0107,0.9771
-76.0000,21.0000,55.0000,0.0254,0.0073,0.9744
-57.0000,22.0000,44.0000,0.0256,-0.0105,0.9727
-82.0000,27.0000,61.0000,0.0254,-0.0010,0.9751
-71.0000,26.0000,34.0000,0.0259,-0.0095,0.9763
-49.0000,251.0000,64.0000,0.0183,-0.0068,0.9722
-67.0000,-256.0000,74.0000,0.0264,-0.0112,0.9768
-68.0000,255.0000,54.0000,0.0178,-0.0068,0.9736
-61.0000,39.0000,42.0000,0.0278,-0.0049,0.9741
-44.0000,34.0000,50.0000,0.0234,-0.0066,0.9719
-66.0000,13.0000,65.0000,0.0256,-0.0042,0.9651
-74.0000,27.0000,38.0000,0.0208,-0.0039,0.9810
-79.0000,14.0000,68.0000,0.0220,-0.0056,0.9714
-80.0000,13.0000,59.0000,0.0205,-0.0024,0.9834
-58.0000,-243.0000,93.0000,0.0244,-0.0066,0.9805
-80.0000,17.0000,64.0000,0.0212,0.0078,0.9775
-65.0000,32.0000,97.0000,0.0305,-0.0063,0.9829
-69.0000,20.0000,36.0000,0.0288,-0.0090,0.9836
-58.0000,253.0000,56.0000,0.0208,0.0088,0.9622
-76.0000,27.0000,67.0000,0.0171,-0.0066,0.9727
-93.0000,19.0000,59.0000,0.0178,-0.0076,0.9758
-72.0000,41.0000,47.0000,0.0195,-0.0012,0.9751
-85.0000,43.0000,58.0000,0.0195,-0.0100,0.9734
-68.0000,22.0000,54.0000,0.0222,-0.0051,0.9717
-67.0000,16.0000,62.0000,0.0222,-0.0012,0.9724
-57.0000,31.0000,39.0000,0.0193,-0.0071,0.9729
-64.0000,19.0000,41.0000,0.0188,-0.0073,0.9761
-68.0000,13.0000,54.0000,0.0208,-0.0034,0.9771
-61.0000,27.0000,55.0000,0.0173,-0.0076,0.9646
-48.0000,29.0000,92.0000,0.0222,-0.0073,0.9841
-51.0000,30.0000,51.0000,0.0181,-0.0039,0.9780
-66.0000,33.0000,71.0000,0.0139,-0.0042,0.9749
-72.0000,56.0000,44.0000,0.0007,-0.0103,0.9756
-66.0000,28.0000,34.0000,0.0181,-0.0034,0.9702
-57.0000,11.0000,59.0000,0.0222,-0.0071,0.9768
-85.0000,-252.0000,73.0000,0.0151,-0.0051,0.9714
-50.0000,34.0000,69.0000,0.0208,-0.0024,0.9695
-55.0000,48.0000,22.0000,0.0178,-0.0125,0.9802
-49.0000,18.0000,60.0000,0.0190,-0.0098,0.9766
-59.0000,45.0000,60.0000,0.0305,-0.0144,0.9729
-56.0000,19.0000,73.0000,0.0173,-0.0020,0.9712
-77.0000,30.0000,79.0000,0.0193,-0.0083,0.9736
-68.0000,36.0000,65.0000,0.0220,-0.0059,0.9749
-89.0000,7.0000,46.0000,0.0183,-0.0088,0.9839
-48.0000,43.0000,91.0000,0.0222,-0.0103,0.9541
-68.0000,26.0000,91.0000,0.0227,-0.0044,0.9966
-56.0000,29.0000,53.0000,0.0234,-0.0046,0.9768
-62.0000,27.0000,76.0000,0.0227,-0.0085,0.9714
-89.0000,18.0000,61.0000,0.0183,-0.0085,0.9709
-41.0000,25.0000,55.0000,0.0188,-0.0032,0.9829
-49.0000,21.0000,57.0000,0.0215,-0.0061,0.9709
-74.0000,37.0000,67.0000,0.0266,-0.0120,0.9741
-77.0000,37.0000,57.0000,0.0176,-0.0063,0.9827
-55.0000,27.0000,87.0000,0.0210,-0.0139,0.9780
-89.0000,23.0000,89.0000,0.0229,0.0120,0.9792
-53.0000,58.0000,49.0000,0.0161,-0.0029,0.9756
-61.0000,28.0000,43.0000,0.0198,-0.0112,0.9690
-58.0000,26.0000,64.0000,0.0188,-0.0085,0.9592
-86.0000,49.0000,70.0000,0.0242,-0.0076,0.9810
-74.0000,235.0000,45.0000,0.0276,-0.0110,0.9680
